,Morphology_Records
9411,https://www.fishbase.de/physiology/MorphDataList.php?ID=62631&GenusName=Typhlobelus&SpeciesName=guacamaya
9412,https://www.fishbase.de/physiology/MorphDataList.php?ID=62632&GenusName=Typhlobelus&SpeciesName=lundbergi
9413,https://www.fishbase.de/physiology/MorphDataList.php?ID=47413&GenusName=Typhlonarke&SpeciesName=aysoni
9414,https://www.fishbase.de/physiology/MorphDataList.php?ID=47409&GenusName=Typhlonarke&SpeciesName=tarakea
9415,https://www.fishbase.de/physiology/MorphDataList.php?ID=57307&GenusName=Typhlonus&SpeciesName=nasus
9416,https://www.fishbase.de/physiology/MorphDataList.php?ID=2141&GenusName=Tyrannochromis&SpeciesName=nigriventer
9417,https://www.fishbase.de/physiology/MorphDataList.php?ID=59133&GenusName=Tyrannophryne&SpeciesName=pugnax
9418,https://www.fishbase.de/physiology/MorphDataList.php?ID=27611&GenusName=Tyson&SpeciesName=belos
9419,https://www.fishbase.de/physiology/MorphDataList.php?ID=67236&GenusName=Tyttobrycon&SpeciesName=marajoara
9420,https://www.fishbase.de/physiology/MorphDataList.php?ID=66638&GenusName=Tyttocharax&SpeciesName=metae
9421,https://www.fishbase.de/physiology/MorphDataList.php?ID=51487&GenusName=Tyttocharax&SpeciesName=tambopatensis
9422,https://www.fishbase.de/physiology/MorphDataList.php?ID=47204&GenusName=Ucla&SpeciesName=xenogrammus
9423,https://www.fishbase.de/physiology/MorphDataList.php?ID=3566&GenusName=Ulaema&SpeciesName=lefroyi
9424,https://www.fishbase.de/physiology/MorphDataList.php?ID=1930&GenusName=Ulua&SpeciesName=mentalis
9425,https://www.fishbase.de/physiology/MorphDataList.php?ID=4670&GenusName=Umbra&SpeciesName=krameri
9426,https://www.fishbase.de/physiology/MorphDataList.php?ID=2708&GenusName=Umbra&SpeciesName=pygmaea
9427,https://www.fishbase.de/physiology/MorphDataList.php?ID=1197&GenusName=Umbrina&SpeciesName=broussonnetii
9428,https://www.fishbase.de/physiology/MorphDataList.php?ID=14093&GenusName=Umbrina&SpeciesName=bussingi
9429,https://www.fishbase.de/physiology/MorphDataList.php?ID=4548&GenusName=Umbrina&SpeciesName=canariensis
9430,https://www.fishbase.de/physiology/MorphDataList.php?ID=413&GenusName=Umbrina&SpeciesName=canosai
9431,https://www.fishbase.de/physiology/MorphDataList.php?ID=1306&GenusName=Umbrina&SpeciesName=cirrosa
9432,https://www.fishbase.de/physiology/MorphDataList.php?ID=1199&GenusName=Umbrina&SpeciesName=coroides
9433,https://www.fishbase.de/physiology/MorphDataList.php?ID=14094&GenusName=Umbrina&SpeciesName=dorsalis
9434,https://www.fishbase.de/physiology/MorphDataList.php?ID=52905&GenusName=Umbrina&SpeciesName=milliae
9435,https://www.fishbase.de/physiology/MorphDataList.php?ID=3590&GenusName=Umbrina&SpeciesName=roncador
9436,https://www.fishbase.de/physiology/MorphDataList.php?ID=4547&GenusName=Umbrina&SpeciesName=ronchus
9437,https://www.fishbase.de/physiology/MorphDataList.php?ID=10201&GenusName=Umbrina&SpeciesName=steindachneri
9438,https://www.fishbase.de/physiology/MorphDataList.php?ID=14098&GenusName=Umbrina&SpeciesName=xanti
9439,https://www.fishbase.de/physiology/MorphDataList.php?ID=58762&GenusName=Uncisudis&SpeciesName=advena
9440,https://www.fishbase.de/physiology/MorphDataList.php?ID=62050&GenusName=Uncisudis&SpeciesName=posteropelvis
9441,https://www.fishbase.de/physiology/MorphDataList.php?ID=67919&GenusName=Unguitrema&SpeciesName=nigrum
9442,https://www.fishbase.de/physiology/MorphDataList.php?ID=64488&GenusName=Ungusurculus&SpeciesName=collettei
9443,https://www.fishbase.de/physiology/MorphDataList.php?ID=64489&GenusName=Ungusurculus&SpeciesName=komodoensis
9444,https://www.fishbase.de/physiology/MorphDataList.php?ID=64490&GenusName=Ungusurculus&SpeciesName=philippinensis
9445,https://www.fishbase.de/physiology/MorphDataList.php?ID=64491&GenusName=Ungusurculus&SpeciesName=riauensis
9446,https://www.fishbase.de/physiology/MorphDataList.php?ID=64492&GenusName=Ungusurculus&SpeciesName=sundaensis
9447,https://www.fishbase.de/physiology/MorphDataList.php?ID=64493&GenusName=Ungusurculus&SpeciesName=williamsi
9448,https://www.fishbase.de/physiology/MorphDataList.php?ID=13082&GenusName=Upeneichthys&SpeciesName=lineatus
9449,https://www.fishbase.de/physiology/MorphDataList.php?ID=60919&GenusName=Upeneichthys&SpeciesName=vlamingii
9450,https://www.fishbase.de/physiology/MorphDataList.php?ID=10815&GenusName=Upeneus&SpeciesName=asymmetricus
9451,https://www.fishbase.de/physiology/MorphDataList.php?ID=59750&GenusName=Upeneus&SpeciesName=australiae
9452,https://www.fishbase.de/physiology/MorphDataList.php?ID=60913&GenusName=Upeneus&SpeciesName=davidaromi
9453,https://www.fishbase.de/physiology/MorphDataList.php?ID=28129&GenusName=Upeneus&SpeciesName=doriae
9454,https://www.fishbase.de/physiology/MorphDataList.php?ID=12820&GenusName=Upeneus&SpeciesName=francisi
9455,https://www.fishbase.de/physiology/MorphDataList.php?ID=62425&GenusName=Upeneus&SpeciesName=guttatus
9456,https://www.fishbase.de/physiology/MorphDataList.php?ID=67293&GenusName=Upeneus&SpeciesName=heemstra
9457,https://www.fishbase.de/physiology/MorphDataList.php?ID=65408&GenusName=Upeneus&SpeciesName=indicus
9458,https://www.fishbase.de/physiology/MorphDataList.php?ID=66338&GenusName=Upeneus&SpeciesName=itoui
9459,https://www.fishbase.de/physiology/MorphDataList.php?ID=7879&GenusName=Upeneus&SpeciesName=japonicus
9460,https://www.fishbase.de/physiology/MorphDataList.php?ID=67738&GenusName=Upeneus&SpeciesName=lombok
9461,https://www.fishbase.de/physiology/MorphDataList.php?ID=10546&GenusName=Upeneus&SpeciesName=luzonius
9462,https://www.fishbase.de/physiology/MorphDataList.php?ID=65409&GenusName=Upeneus&SpeciesName=margarethae
9463,https://www.fishbase.de/physiology/MorphDataList.php?ID=60910&GenusName=Upeneus&SpeciesName=mascareinsis
9464,https://www.fishbase.de/physiology/MorphDataList.php?ID=4444&GenusName=Upeneus&SpeciesName=moluccensis
9465,https://www.fishbase.de/physiology/MorphDataList.php?ID=64572&GenusName=Upeneus&SpeciesName=mouthami
9466,https://www.fishbase.de/physiology/MorphDataList.php?ID=67294&GenusName=Upeneus&SpeciesName=niebuhri
9467,https://www.fishbase.de/physiology/MorphDataList.php?ID=67528&GenusName=Upeneus&SpeciesName=nigromarginatus
9468,https://www.fishbase.de/physiology/MorphDataList.php?ID=65413&GenusName=Upeneus&SpeciesName=oligospilus
9469,https://www.fishbase.de/physiology/MorphDataList.php?ID=1095&GenusName=Upeneus&SpeciesName=parvus
9470,https://www.fishbase.de/physiology/MorphDataList.php?ID=46375&GenusName=Upeneus&SpeciesName=pori
9471,https://www.fishbase.de/physiology/MorphDataList.php?ID=66361&GenusName=Upeneus&SpeciesName=randalli
9472,https://www.fishbase.de/physiology/MorphDataList.php?ID=67739&GenusName=Upeneus&SpeciesName=saiab
9473,https://www.fishbase.de/physiology/MorphDataList.php?ID=66274&GenusName=Upeneus&SpeciesName=seychellensis
9474,https://www.fishbase.de/physiology/MorphDataList.php?ID=66655&GenusName=Upeneus&SpeciesName=stenopsis
9475,https://www.fishbase.de/physiology/MorphDataList.php?ID=65410&GenusName=Upeneus&SpeciesName=suahelicus
9476,https://www.fishbase.de/physiology/MorphDataList.php?ID=13019&GenusName=Upeneus&SpeciesName=subvittatus
9477,https://www.fishbase.de/physiology/MorphDataList.php?ID=4445&GenusName=Upeneus&SpeciesName=sulphureus
9478,https://www.fishbase.de/physiology/MorphDataList.php?ID=6643&GenusName=Upeneus&SpeciesName=sundaicus
9479,https://www.fishbase.de/physiology/MorphDataList.php?ID=65411&GenusName=Upeneus&SpeciesName=supravittatus
9480,https://www.fishbase.de/physiology/MorphDataList.php?ID=5995&GenusName=Upeneus&SpeciesName=taeniopterus
9481,https://www.fishbase.de/physiology/MorphDataList.php?ID=67969&GenusName=Upeneus&SpeciesName=torres
9482,https://www.fishbase.de/physiology/MorphDataList.php?ID=5443&GenusName=Upeneus&SpeciesName=tragula
9483,https://www.fishbase.de/physiology/MorphDataList.php?ID=66999&GenusName=Upeneus&SpeciesName=vanuatu
9484,https://www.fishbase.de/physiology/MorphDataList.php?ID=4821&GenusName=Upeneus&SpeciesName=vittatus
9485,https://www.fishbase.de/physiology/MorphDataList.php?ID=56512&GenusName=Uranoscopus&SpeciesName=affinis
9486,https://www.fishbase.de/physiology/MorphDataList.php?ID=7951&GenusName=Uranoscopus&SpeciesName=archionema
9487,https://www.fishbase.de/physiology/MorphDataList.php?ID=7621&GenusName=Uranoscopus&SpeciesName=bicinctus
9488,https://www.fishbase.de/physiology/MorphDataList.php?ID=10549&GenusName=Uranoscopus&SpeciesName=cognatus
9489,https://www.fishbase.de/physiology/MorphDataList.php?ID=56513&GenusName=Uranoscopus&SpeciesName=crassiceps
9490,https://www.fishbase.de/physiology/MorphDataList.php?ID=46424&GenusName=Uranoscopus&SpeciesName=dollfusi
9491,https://www.fishbase.de/physiology/MorphDataList.php?ID=6393&GenusName=Uranoscopus&SpeciesName=japonicus
9492,https://www.fishbase.de/physiology/MorphDataList.php?ID=10575&GenusName=Uranoscopus&SpeciesName=kaianus
9493,https://www.fishbase.de/physiology/MorphDataList.php?ID=8303&GenusName=Uranoscopus&SpeciesName=oligolepis
9494,https://www.fishbase.de/physiology/MorphDataList.php?ID=13512&GenusName=Uranoscopus&SpeciesName=sulphureus
9495,https://www.fishbase.de/physiology/MorphDataList.php?ID=1983&GenusName=Uraspis&SpeciesName=helvola
9496,https://www.fishbase.de/physiology/MorphDataList.php?ID=1012&GenusName=Uraspis&SpeciesName=secunda
9497,https://www.fishbase.de/physiology/MorphDataList.php?ID=2581&GenusName=Urobatis&SpeciesName=jamaicensis
9498,https://www.fishbase.de/physiology/MorphDataList.php?ID=23128&GenusName=Urocampus&SpeciesName=carinirostris
9499,https://www.fishbase.de/physiology/MorphDataList.php?ID=23127&GenusName=Urocampus&SpeciesName=nanus
9500,https://www.fishbase.de/physiology/MorphDataList.php?ID=9064&GenusName=Uroconger&SpeciesName=drachi
9501,https://www.fishbase.de/physiology/MorphDataList.php?ID=15590&GenusName=Uroconger&SpeciesName=erythraeus
9502,https://www.fishbase.de/physiology/MorphDataList.php?ID=7590&GenusName=Uroconger&SpeciesName=lepturus
9503,https://www.fishbase.de/physiology/MorphDataList.php?ID=2632&GenusName=Uroconger&SpeciesName=syringinus
9504,https://www.fishbase.de/physiology/MorphDataList.php?ID=68054&GenusName=Urogymnus&SpeciesName=acanthobothrium
9505,https://www.fishbase.de/physiology/MorphDataList.php?ID=5400&GenusName=Urogymnus&SpeciesName=asperrimus
9506,https://www.fishbase.de/physiology/MorphDataList.php?ID=12586&GenusName=Urogymnus&SpeciesName=granulatus
9507,https://www.fishbase.de/physiology/MorphDataList.php?ID=63391&GenusName=Urogymnus&SpeciesName=lobistoma
9508,https://www.fishbase.de/physiology/MorphDataList.php?ID=11693&GenusName=Urogymnus&SpeciesName=polylepis
9509,https://www.fishbase.de/physiology/MorphDataList.php?ID=61608&GenusName=Urolophus&SpeciesName=deforgesi
9510,https://www.fishbase.de/physiology/MorphDataList.php?ID=63808&GenusName=Urolophus&SpeciesName=kapalensis
9511,https://www.fishbase.de/physiology/MorphDataList.php?ID=61610&GenusName=Urolophus&SpeciesName=neocaledoniensis
9512,https://www.fishbase.de/physiology/MorphDataList.php?ID=61611&GenusName=Urolophus&SpeciesName=papilio
9513,https://www.fishbase.de/physiology/MorphDataList.php?ID=61612&GenusName=Urolophus&SpeciesName=piperatus
9514,https://www.fishbase.de/physiology/MorphDataList.php?ID=311&GenusName=Urophycis&SpeciesName=brasiliensis
9515,https://www.fishbase.de/physiology/MorphDataList.php?ID=312&GenusName=Urophycis&SpeciesName=chuss
9516,https://www.fishbase.de/physiology/MorphDataList.php?ID=1884&GenusName=Urophycis&SpeciesName=cirrata
9517,https://www.fishbase.de/physiology/MorphDataList.php?ID=1885&GenusName=Urophycis&SpeciesName=earllii
9518,https://www.fishbase.de/physiology/MorphDataList.php?ID=1882&GenusName=Urophycis&SpeciesName=floridana
9519,https://www.fishbase.de/physiology/MorphDataList.php?ID=60494&GenusName=Urophycis&SpeciesName=mystacea
9520,https://www.fishbase.de/physiology/MorphDataList.php?ID=1883&GenusName=Urophycis&SpeciesName=regia
9521,https://www.fishbase.de/physiology/MorphDataList.php?ID=313&GenusName=Urophycis&SpeciesName=tenuis
9522,https://www.fishbase.de/physiology/MorphDataList.php?ID=7283&GenusName=Uropterygius&SpeciesName=concolor
9523,https://www.fishbase.de/physiology/MorphDataList.php?ID=27393&GenusName=Uropterygius&SpeciesName=fasciolatus
9524,https://www.fishbase.de/physiology/MorphDataList.php?ID=7286&GenusName=Uropterygius&SpeciesName=fuscoguttatus
9525,https://www.fishbase.de/physiology/MorphDataList.php?ID=47872&GenusName=Uropterygius&SpeciesName=genie
9526,https://www.fishbase.de/physiology/MorphDataList.php?ID=50765&GenusName=Uropterygius&SpeciesName=golanii
9527,https://www.fishbase.de/physiology/MorphDataList.php?ID=58623&GenusName=Uropterygius&SpeciesName=inornatus
9528,https://www.fishbase.de/physiology/MorphDataList.php?ID=15665&GenusName=Uropterygius&SpeciesName=kamar
9529,https://www.fishbase.de/physiology/MorphDataList.php?ID=7870&GenusName=Uropterygius&SpeciesName=macrocephalus
9530,https://www.fishbase.de/physiology/MorphDataList.php?ID=11910&GenusName=Uropterygius&SpeciesName=macularius
9531,https://www.fishbase.de/physiology/MorphDataList.php?ID=5401&GenusName=Uropterygius&SpeciesName=marmoratus
9532,https://www.fishbase.de/physiology/MorphDataList.php?ID=10217&GenusName=Uropterygius&SpeciesName=micropterus
9533,https://www.fishbase.de/physiology/MorphDataList.php?ID=23274&GenusName=Uropterygius&SpeciesName=nagoensis
9534,https://www.fishbase.de/physiology/MorphDataList.php?ID=65337&GenusName=Uropterygius&SpeciesName=oligospondylus
9535,https://www.fishbase.de/physiology/MorphDataList.php?ID=27347&GenusName=Uropterygius&SpeciesName=polyspilus
9536,https://www.fishbase.de/physiology/MorphDataList.php?ID=13791&GenusName=Uropterygius&SpeciesName=polystictus
9537,https://www.fishbase.de/physiology/MorphDataList.php?ID=17388&GenusName=Uropterygius&SpeciesName=supraforatus
9538,https://www.fishbase.de/physiology/MorphDataList.php?ID=13792&GenusName=Uropterygius&SpeciesName=versutus
9539,https://www.fishbase.de/physiology/MorphDataList.php?ID=2619&GenusName=Uropterygius&SpeciesName=wheeleri
9540,https://www.fishbase.de/physiology/MorphDataList.php?ID=7287&GenusName=Uropterygius&SpeciesName=xanthopterus
9541,https://www.fishbase.de/physiology/MorphDataList.php?ID=50764&GenusName=Uropterygius&SpeciesName=xenodontus
9542,https://www.fishbase.de/physiology/MorphDataList.php?ID=59473&GenusName=Urotrygon&SpeciesName=cimar
9543,https://www.fishbase.de/physiology/MorphDataList.php?ID=27775&GenusName=Urotrygon&SpeciesName=microphthalmum
9544,https://www.fishbase.de/physiology/MorphDataList.php?ID=52714&GenusName=Urotrygon&SpeciesName=venezuelae
9545,https://www.fishbase.de/physiology/MorphDataList.php?ID=59569&GenusName=Ursinoscorpaenopsis&SpeciesName=kitai
9546,https://www.fishbase.de/physiology/MorphDataList.php?ID=67632&GenusName=Utiaritichthys&SpeciesName=esguiceroi
9547,https://www.fishbase.de/physiology/MorphDataList.php?ID=22999&GenusName=Vaillantella&SpeciesName=euepiptera
9548,https://www.fishbase.de/physiology/MorphDataList.php?ID=8320&GenusName=Valamugil&SpeciesName=speigleri
9549,https://www.fishbase.de/physiology/MorphDataList.php?ID=6284&GenusName=Valencia&SpeciesName=hispanica
9550,https://www.fishbase.de/physiology/MorphDataList.php?ID=10462&GenusName=Valencia&SpeciesName=letourneuxi
9551,https://www.fishbase.de/physiology/MorphDataList.php?ID=67749&GenusName=Valencia&SpeciesName=robertae
9552,https://www.fishbase.de/physiology/MorphDataList.php?ID=12607&GenusName=Valenciennea&SpeciesName=bella
9553,https://www.fishbase.de/physiology/MorphDataList.php?ID=7224&GenusName=Valenciennea&SpeciesName=helsdingenii
9554,https://www.fishbase.de/physiology/MorphDataList.php?ID=12614&GenusName=Valenciennea&SpeciesName=immaculata
9555,https://www.fishbase.de/physiology/MorphDataList.php?ID=12610&GenusName=Valenciennea&SpeciesName=limicola
9556,https://www.fishbase.de/physiology/MorphDataList.php?ID=7225&GenusName=Valenciennea&SpeciesName=longipinnis
9557,https://www.fishbase.de/physiology/MorphDataList.php?ID=7226&GenusName=Valenciennea&SpeciesName=muralis
9558,https://www.fishbase.de/physiology/MorphDataList.php?ID=12611&GenusName=Valenciennea&SpeciesName=parva
9559,https://www.fishbase.de/physiology/MorphDataList.php?ID=7246&GenusName=Valenciennea&SpeciesName=puellaris
9560,https://www.fishbase.de/physiology/MorphDataList.php?ID=12613&GenusName=Valenciennea&SpeciesName=randalli
9561,https://www.fishbase.de/physiology/MorphDataList.php?ID=7227&GenusName=Valenciennea&SpeciesName=sexguttata
9562,https://www.fishbase.de/physiology/MorphDataList.php?ID=6575&GenusName=Valenciennea&SpeciesName=strigata
9563,https://www.fishbase.de/physiology/MorphDataList.php?ID=12615&GenusName=Valenciennea&SpeciesName=wardii
9564,https://www.fishbase.de/physiology/MorphDataList.php?ID=11686&GenusName=Valenciennellus&SpeciesName=tripunctulatus
9565,https://www.fishbase.de/physiology/MorphDataList.php?ID=46213&GenusName=Vanacampus&SpeciesName=margaritifer
9566,https://www.fishbase.de/physiology/MorphDataList.php?ID=46214&GenusName=Vanacampus&SpeciesName=phillipi
9567,https://www.fishbase.de/physiology/MorphDataList.php?ID=46215&GenusName=Vanacampus&SpeciesName=poecilolaemus
9568,https://www.fishbase.de/physiology/MorphDataList.php?ID=46216&GenusName=Vanacampus&SpeciesName=vercoi
9569,https://www.fishbase.de/physiology/MorphDataList.php?ID=7241&GenusName=Vanderhorstia&SpeciesName=ambanoro
9570,https://www.fishbase.de/physiology/MorphDataList.php?ID=63956&GenusName=Vanderhorstia&SpeciesName=attenuata
9571,https://www.fishbase.de/physiology/MorphDataList.php?ID=63959&GenusName=Vanderhorstia&SpeciesName=auronotata
9572,https://www.fishbase.de/physiology/MorphDataList.php?ID=62648&GenusName=Vanderhorstia&SpeciesName=bella
9573,https://www.fishbase.de/physiology/MorphDataList.php?ID=63960&GenusName=Vanderhorstia&SpeciesName=belloides
9574,https://www.fishbase.de/physiology/MorphDataList.php?ID=8033&GenusName=Vanderhorstia&SpeciesName=delagoae
9575,https://www.fishbase.de/physiology/MorphDataList.php?ID=63961&GenusName=Vanderhorstia&SpeciesName=dorsomacula
9576,https://www.fishbase.de/physiology/MorphDataList.php?ID=58616&GenusName=Vanderhorstia&SpeciesName=flavilineata
9577,https://www.fishbase.de/physiology/MorphDataList.php?ID=64553&GenusName=Vanderhorstia&SpeciesName=hiramatsui
